GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/u5832291/anaconda3/envs/control/lib/python3.8/site-packages/pytorch_lightning/trainer/configuration_validator.py:280: LightningDeprecationWarning: Base `LightningModule.on_train_batch_start` hook signature has changed in v1.5. The `dataloader_idx` argument will be removed in v1.7.
  rank_zero_deprecation(
/home/u5832291/anaconda3/envs/control/lib/python3.8/site-packages/pytorch_lightning/trainer/configuration_validator.py:287: LightningDeprecationWarning: Base `Callback.on_train_batch_end` hook signature has changed in v1.5. The `dataloader_idx` argument will be removed in v1.7.
  rank_zero_deprecation(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name              | Type               | Params
---------------------------------------------------------
0 | model             | DiffusionWrapper   | 859 M 
1 | first_stage_model | AutoencoderKL      | 83.7 M
2 | cond_stage_model  | FrozenCLIPEmbedder | 123 M 
3 | control_model     | ControlNet         | 361 M 
---------------------------------------------------------
1.2 B     Trainable params
206 M     Non-trainable params
1.4 B     Total params
5,710.058 Total estimated model params size (MB)
/home/u5832291/anaconda3/envs/control/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:56: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

DDIM Sampler:   0%|          | 0/50 [00:00<?, ?it/s][A
DDIM Sampler:   2%|▏         | 1/50 [00:01<01:21,  1.67s/it][A
DDIM Sampler:   4%|▍         | 2/50 [00:01<00:38,  1.26it/s][A
DDIM Sampler:   6%|▌         | 3/50 [00:02<00:24,  1.94it/s][A
DDIM Sampler:   8%|▊         | 4/50 [00:02<00:17,  2.61it/s][A
DDIM Sampler:  10%|█         | 5/50 [00:02<00:13,  3.22it/s][A
DDIM Sampler:  12%|█▏        | 6/50 [00:02<00:11,  3.75it/s][A
DDIM Sampler:  14%|█▍        | 7/50 [00:02<00:10,  4.19it/s][A
DDIM Sampler:  16%|█▌        | 8/50 [00:02<00:09,  4.54it/s][A
DDIM Sampler:  18%|█▊        | 9/50 [00:03<00:08,  4.81it/s][A
DDIM Sampler:  20%|██        | 10/50 [00:03<00:07,  5.01it/s][A
DDIM Sampler:  22%|██▏       | 11/50 [00:03<00:07,  5.15it/s][A
DDIM Sampler:  24%|██▍       | 12/50 [00:03<00:07,  5.26it/s][A
DDIM Sampler:  26%|██▌       | 13/50 [00:03<00:06,  5.34it/s][A
DDIM Sampler:  28%|██▊       | 14/50 [00:04<00:06,  5.39it/s][A
DDIM Sampler:  30%|███       | 15/50 [00:04<00:06,  5.43it/s][A
DDIM Sampler:  32%|███▏      | 16/50 [00:04<00:06,  5.45it/s][A
DDIM Sampler:  34%|███▍      | 17/50 [00:04<00:06,  5.47it/s][A
DDIM Sampler:  36%|███▌      | 18/50 [00:04<00:05,  5.49it/s][A
DDIM Sampler:  38%|███▊      | 19/50 [00:04<00:05,  5.50it/s][A
